1,0 = 8
1,1 = "Willen wij dat ook Bert, $m"
1,2 = "Zullen wij dat ook doen Bert, $m"
1,3 = "Gaan wij dat ook doen Bert, $m"
1,4 = "Maar Bert, wij gaan toch niet ook $m"
1,5 = "Bert, je wil toch niet ook $m"
1,6 = "Zeg Bert, lijkt het je niet leuk om ook te $m"
1,7 = "Zeg bert, denk je dat wij ook kunnen $m"
1,8 = "Kunnen wij dat ook Bert, $m"

2,0 = 17
2,1 = "Het belangrijkste van $m is de helm, Bert"
2,2 = "Als er maar geen koeien in $m voorkomen"
2,3 = "Als $m maar geen pijn doet Bert"
2,4 = "We kunnen beter in ons bed blijven"
2,5 = "In de zomer gaan we weer $m"
2,6 = "Het belangrijkste van $m zijn de gordels, Bert"
2,7 = "Je moet met $m ook niet meteen heel Amsterdam aan willen pakken"
2,8 = "Als je tijdens $m maar niet op je hoofd hoeft te staan"
2,9 = "Als er in $m maar geen dieren voorkomen"
2,10 = "Ik ga liever naar het strand, Bert"
2,11 = "Het is verstandiger om het maar niet te doen"
2,12 = "Als ik maar wel mag koppeltjeduikelen tijdens het $m"
2,13 = "Mag ik er mensen voor uitnodigen, Bert"
2,14 = "Zolang er maar veel drank vloeit"
2,15 = "Als we het maar op $C kunnen doen"
2,16 = "Maar dan mag niemand van $C kijken"
2,17 = "Vertel meer Bert, desnoods leggen we geld bij"

